INSERT INTO permits(Permit Number, Issue Date, Permit Type, Permit Group, Sub Type, Work Type, Street Number, Street Name, Street Type, Ward) VALUES 
( '17-177661 HO' ,'2017 December 07 12:00:00 AM','Housing','Residential','SFD','Alter Exterior',471,'Sprague','ST','Daniel McIntyre'),
( '17-150507 PE' ,'2017 December 08 12:00:00 AM','Personal Services','Non-Residential','Restaurants','Interior Alteration',312,'Des Meurons','ST','St. Boniface'),
( '17-174324 PE' ,'2017 December 08 12:00:00 AM','Personal Services','Non-Residential','Restaurants','Fire Repair',3253,'Portage','AVE','St. James'),
( '17-178050 PI' ,'2017 December 08 12:00:00 AM','General Public / Institutional','Non-Residential','Church','Construct New',2405,'McGillivray','BLVD','Charleswood - Tuxedo - Westwood'),
( '17-179614 HO' ,'2017 December 08 12:00:00 AM','Housing','Residential','Row Housing','Partial Permit-Foundation',99,'Shahi','ST','Waverley West'),
( '17-170322 HO' ,'2017 December 11 12:00:00 AM','Housing','Residential','SFD','Construct New',547,'Jamison','AVE','Elmwood - East Kildonan'),
( '17-175206 MU' ,'2017 December 11 12:00:00 AM','Multi-Residential','Residential','Row Housing','Alter Exterior',132,'Kay','CRES','St. James'),
( '17-177655 HO' ,'2017 December 11 12:00:00 AM','Housing','Residential','SFD','Interior Alteration',471,'Sprague','ST','Daniel McIntyre'),
( '17-179888 HO' ,'2017 December 11 12:00:00 AM','Housing','Residential','SFD','Develop Lower Level',1261,'Lee','BLVD','Waverley West'),
( '17-179920 HO' ,'2017 December 11 12:00:00 AM','Housing','Residential','SFD','Develop Lower Level',1261,'Lee','BLVD','Waverley West'),
( '17-172167 OP' ,'2017 December 12 12:00:00 AM','Office','Non-Residential','Office','Interior Alteration',401,'York','AVE','Fort Rouge - East Fort Garry'),
( '17-178206 RP' ,'2017 December 12 12:00:00 AM','Retail','Non-Residential','Retail Store','Occupy Only',2059,'Portage','AVE','St. James'),
( '17-180044 SP' ,'2017 December 12 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',620,'Kildare','AVE','Transcona'),
( '17-180192 HO' ,'2017 December 12 12:00:00 AM','Housing','Residential','SFD','Develop Lower Level',251,'Centennial','ST','River Heights - Fort Garry'),
( '17-135309 HO' ,'2017 December 13 12:00:00 AM','Housing','Residential','SFD','Demolish',1603,'Ross','AVE','Point Douglas'),
( '17-173824 HO' ,'2017 December 13 12:00:00 AM','Housing','Residential','Duplex / Side by Side','Demolish',413,'Kenaston','BLVD','Charleswood - Tuxedo - Westwood'),
( '17-177972 CS' ,'2017 December 13 12:00:00 AM','Commercial Storage','Non-Residential','Warehouse','Occupy Only',1708,'St James','ST','St. James'),
( '17-179747 HO' ,'2017 December 13 12:00:00 AM','Housing','Residential','SFD','Structural Alteration',68,'Marinus','PL','St. Norbert - Seine River'),
( '17-180364 HO' ,'2017 December 13 12:00:00 AM','Housing','Residential','Row Housing','Partial Permit-Foundation',99,'Shahi','ST','Waverley West'),
( '17-180423 HO' ,'2017 December 13 12:00:00 AM','Housing','Residential','SFD','Develop Lower Level',487,'Basswood','PL','Daniel McIntyre'),
( '17-180535 HO' ,'2017 December 13 12:00:00 AM','Housing','Residential','Row Housing','Partial Permit-Foundation',99,'Shahi','ST','Waverley West'),
( '17-169510 EH' ,'2017 December 14 12:00:00 AM','Health Services / Education','Non-Residential','School','Interior Alteration',280,'William','AVE','Point Douglas'),
( '17-178559 OP' ,'2017 December 14 12:00:00 AM','Office','Non-Residential','Office','Occupy Only',1180,'Pembina','HWY','Fort Rouge - East Fort Garry'),
( '17-180401 SP' ,'2017 December 14 12:00:00 AM','Sign','Non-Residential','Facia Sign','Replace Face(s) Only',3532,'Roblin','BLVD','Charleswood - Tuxedo - Westwood'),
( '17-180699 HO' ,'2017 December 14 12:00:00 AM','Housing','Residential','Row Housing','Partial Permit-Foundation',99,'Shahi','ST','Waverley West'),
( '17-180745 HO' ,'2017 December 14 12:00:00 AM','Housing','Residential','Row Housing','Partial Permit-Foundation',99,'Shahi','ST','Waverley West'),
( '17-180762 HO' ,'2017 December 14 12:00:00 AM','Housing','Residential','Row Housing','Partial Permit-Foundation',99,'Shahi','ST','Waverley West'),
( '18-100069 TB' ,'2017 December 14 12:00:00 AM','Temporary Building Renewals','Non-Residential','Long Term / Renewal','Renewal',45,'De La Digue','AVE','St. Norbert - Seine River'),
( '17-171114 HO' ,'2017 December 15 12:00:00 AM','Housing','Residential','SFD','Construct New',292,'Forrest','AVE','Mynarski'),
( '17-176264 PE' ,'2017 December 15 12:00:00 AM','Personal Services','Non-Residential','Hotel','Partial Demolition',160,'Osborne','ST','Fort Rouge - East Fort Garry'),
( '17-180962 HO' ,'2017 December 15 12:00:00 AM','Housing','Residential','SFD','Develop Lower Level',300,'Oak Lawn','RD','Waverley West'),
( '17-164963 HO' ,'2017 December 18 12:00:00 AM','Housing','Residential','SFD','Demolish',586,'Manitoba','AVE','Mynarski'),
( '17-177976 RP' ,'2017 December 18 12:00:00 AM','Retail','Non-Residential','Warehouse Store','Interior Alteration',1499,'Regent','AVE','Transcona'),
( '17-179276 HO' ,'2017 December 18 12:00:00 AM','Housing','Residential','SFD','Construct New',373,'Windflower','RD','Waverley West'),
( '17-180399 HO' ,'2017 December 18 12:00:00 AM','Housing','Residential','SFD','Structural Alteration',600,'Queenston','ST','River Heights - Fort Garry'),
( '17-181264 HO' ,'2017 December 18 12:00:00 AM','Housing','Residential','SFD','Develop Lower Level',62,'Helen Mayba','CRES','Transcona'),
( '17-161239 HO' ,'2017 December 19 12:00:00 AM','Housing','Residential','SFD','Construct New',1935,'Notre Dame','AVE','Point Douglas'),
( '17-178561 SP' ,'2017 December 19 12:00:00 AM','Sign','Non-Residential','Facia Sign','Replace Face(s) Only',1180,'Pembina','HWY','Fort Rouge - East Fort Garry'),
( '17-181162 SP' ,'2017 December 19 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',1403,'Kenaston','BLVD','Charleswood - Tuxedo - Westwood'),
( '17-181528 HO' ,'2017 December 19 12:00:00 AM','Housing','Residential','SFD','Develop Lower Level',1355,'Lee','BLVD','Waverley West'),
( '17-174693 HO' ,'2017 December 20 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',125,'Bonaventure','DR','St. Vital'),
( '17-180004 SP' ,'2017 December 20 12:00:00 AM','Sign','Non-Residential','Free Standing Sign','Alter',218,'Antrim','RD','Elmwood - East Kildonan'),
( '17-181829 HO' ,'2017 December 20 12:00:00 AM','Housing','Residential','SFD','Develop Lower Level',676,'Pritchard','AVE','Mynarski'),
( '17-172739 HO' ,'2017 December 21 12:00:00 AM','Housing','Residential','Row Housing','Construct New',99,'Shahi','ST','Waverley West'),
( '17-172820 HO' ,'2017 December 21 12:00:00 AM','Housing','Residential','Row Housing','Construct New',99,'Shahi','ST','Waverley West'),
( '17-173003 HO' ,'2017 December 21 12:00:00 AM','Housing','Residential','Row Housing','Construct New',99,'Shahi','ST','Waverley West'),
( '17-173016 HO' ,'2017 December 21 12:00:00 AM','Housing','Residential','Row Housing','Construct New',99,'Shahi','ST','Waverley West'),
( '17-176799 HO' ,'2017 December 21 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct Addition',18,'Grand Oaks','COVE','Charleswood - Tuxedo - Westwood'),
( '17-180240 PE' ,'2017 December 21 12:00:00 AM','Personal Services','Non-Residential','Misc Personal Service','Change of Use',960,'St Mary's','RD','St. Vital'),
( '17-181978 HO' ,'2017 December 21 12:00:00 AM','Housing','Residential','SFD','Develop Lower Level',1810,'Legion','AVE','Point Douglas'),
( '17-182109 HO' ,'2017 December 22 12:00:00 AM','Housing','Residential','Row Housing','Partial Permit-Foundation',99,'Shahi','ST','Waverley West'),
( '17-182126 HO' ,'2017 December 22 12:00:00 AM','Housing','Residential','Row Housing','Partial Permit-Foundation',99,'Shahi','ST','Waverley West'),
( '17-182148 HO' ,'2017 December 22 12:00:00 AM','Housing','Residential','Row Housing','Partial Permit-Foundation',99,'Shahi','ST','Waverley West'),
( '17-182169 HO' ,'2017 December 22 12:00:00 AM','Housing','Residential','Row Housing','Partial Permit-Foundation',99,'Shahi','ST','Waverley West'),
( '17-182185 HO' ,'2017 December 22 12:00:00 AM','Housing','Residential','Row Housing','Partial Permit-Foundation',99,'Shahi','ST','Waverley West'),
( '17-168560 MU' ,'2017 December 27 12:00:00 AM','Multi-Residential','Residential','Apartments','Interior Alteration',165,'Stafford','ST','River Heights - Fort Garry'),
( '17-180444 SP' ,'2017 December 27 12:00:00 AM','Sign','Non-Residential','Free Standing Sign','Replace Face(s) Only',2211,'McPhillips','ST','Old Kildonan'),
( '17-182388 SP' ,'2017 December 27 12:00:00 AM','Sign','Non-Residential','Facia Sign','Replace Face(s) Only',1040,'Coulter','AVE','Point Douglas'),
( '17-182455 AS' ,'2017 December 27 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Demolition / Construct',1921,'Manitoba','AVE','Point Douglas'),
( '17-177575 RE' ,'2017 December 28 12:00:00 AM','Recreation / Entertainment','Non-Residential','Assembly Hall','Occupy Only',1364,'Main','ST','Mynarski'),
( '17-181269 HO' ,'2017 December 28 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',59,'Silver Creek','RD','Waverley West'),
( '17-156019 HO' ,'2017 December 29 12:00:00 AM','Housing','Residential','SFD','Demolish',73,'Essex','AVE','St. Vital'),
( '17-173784 HO' ,'2017 December 29 12:00:00 AM','Housing','Residential','Duplex / Side by Side','Demolish',1916,'Corydon','AVE','Charleswood - Tuxedo - Westwood'),
( '17-180407 SP' ,'2017 December 29 12:00:00 AM','Sign','Non-Residential','Facia Sign','Replace Face(s) Only',86,'Donald','ST','Fort Rouge - East Fort Garry'),
( '17-140817 PE' ,'2018 January 02 12:00:00 AM','Personal Services','Non-Residential','Lawyer's Office','Occupy Only',2181,'Portage','AVE','St. James'),
( '17-177826 MU' ,'2018 January 02 12:00:00 AM','Multi-Residential','Residential','Apartments','Interior and Exterior Alterations',177,'Colony','ST','Fort Rouge - East Fort Garry'),
( '18-101343 HO' ,'2018 January 02 12:00:00 AM','Housing','Residential','SFD','Develop Lower Level',180,'Park West','DR','Waverley West'),
( '17-145462 HO' ,'2018 January 03 12:00:00 AM','Housing','Residential','Row Housing','Construct New',1655,'Leila','AVE','Old Kildonan'),
( '17-173785 HO' ,'2018 January 03 12:00:00 AM','Housing','Residential','SFD','Demolish',199,'Kenaston','BLVD','Charleswood - Tuxedo - Westwood'),
( '17-176041 HO' ,'2018 January 03 12:00:00 AM','Housing','Residential','Row Housing','Construct New',340,'John Angus','DR','Waverley West'),
( '17-180798 HO' ,'2018 January 03 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',182,'Joynson','CRES','Charleswood - Tuxedo - Westwood'),
( '18-101621 AS' ,'2018 January 03 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Demolish',685,'Stella','AVE','Mynarski'),
( '17-180769 HO' ,'2018 January 04 12:00:00 AM','Housing','Residential','SFD','Construct Addition',23,'Sark','CRES','Transcona'),
( '18-101712 AS' ,'2018 January 04 12:00:00 AM','Accessory Structures','Residential','Hot Tub','Locate',149,'Marine','DR','St. Norbert - Seine River'),
( '17-177494 OP' ,'2018 January 05 12:00:00 AM','Office','Non-Residential','Bank','Interior Alteration',1532,'Regent','AVE','Transcona'),
( '18-101410 HO' ,'2018 January 05 12:00:00 AM','Housing','Residential','SFD','Structural Alteration',114,'The Bridle','PATH','Charleswood - Tuxedo - Westwood'),
( '17-130846 HO' ,'2018 January 08 12:00:00 AM','Housing','Residential','Duplex / Side by Side','Construct New',578,'De La Morenie','ST','St. Boniface'),
( '17-173763 HO' ,'2018 January 08 12:00:00 AM','Housing','Residential','Row Housing','Develop Lower Level',1445,'Rothesay','ST','North Kildonan'),
( '17-169982 HO' ,'2018 January 09 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',217,'Lamont','BLVD','Charleswood - Tuxedo - Westwood'),
( '17-182064 HO' ,'2018 January 09 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',20,'Creekside','RD','Waverley West'),
( '18-102553 SP' ,'2018 January 09 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',733,'McPhillips','ST','Point Douglas'),
( '17-180698 RE' ,'2018 January 10 12:00:00 AM','Recreation / Entertainment','Non-Residential','Casino','Structural Alteration',1425,'Regent','AVE','Transcona'),
( '17-182013 HO' ,'2018 January 10 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',49,'Liba','WAY','Transcona'),
( '18-102710 HO' ,'2018 January 10 12:00:00 AM','Housing','Residential','Row Housing','Partial Permit-Foundation',99,'Shahi','ST','Waverley West'),
( '18-102780 HO' ,'2018 January 10 12:00:00 AM','Housing','Residential','Row Housing','Partial Permit-Foundation',99,'Shahi','ST','Waverley West'),
( '17-161511 MU' ,'2018 January 11 12:00:00 AM','Multi-Residential','Residential','Apartments','Interior Alteration',220,'Oakland','AVE','North Kildonan'),
( '17-178654 PE' ,'2018 January 11 12:00:00 AM','Personal Services','Non-Residential','Motel','Interior Alteration',1650,'Regent','AVE','Elmwood - East Kildonan'),
( '18-102826 SP' ,'2018 January 11 12:00:00 AM','Sign','Non-Residential','Canopy Sign','Replace Face(s) Only',472,'Academy','RD','River Heights - Fort Garry'),
( '17-172456 OP' ,'2018 January 12 12:00:00 AM','Office','Non-Residential','Office','Interior and Exterior Alterations',60,'Osborne','ST','Fort Rouge - East Fort Garry'),
( '17-181735 HO' ,'2018 January 12 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',198,'Highland Creek','RD','Waverley West'),
( '18-102579 OP' ,'2018 January 12 12:00:00 AM','Office','Non-Residential','Office','Occupy Only',119,'De Baets','ST','Transcona'),
( '17-178184 PE' ,'2018 January 15 12:00:00 AM','Personal Services','Non-Residential','Restaurants','Interior Alteration',400,'North Town','RD','Waverley West'),
( '18-101815 HO' ,'2018 January 15 12:00:00 AM','Housing','Residential','Row Housing','Structural Alteration',33,'Weatherstone','PL','St. Boniface'),
( '18-102637 OP' ,'2018 January 15 12:00:00 AM','Office','Non-Residential','Office','Occupy Only',169,'Marion','ST','St. Boniface'),
( '18-103403 SP' ,'2018 January 15 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',2200,'Grant','AVE','Charleswood - Tuxedo - Westwood'),
( '17-179149 PE' ,'2018 January 16 12:00:00 AM','Personal Services','Non-Residential','Restaurant-Take Out','Interior Alteration',201,'Portage','AVE','Point Douglas'),
( '17-182143 HO' ,'2018 January 16 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',79,'Kilroy','ST','Waverley West'),
( '18-101607 RE' ,'2018 January 16 12:00:00 AM','Recreation / Entertainment','Non-Residential','Community Centre','Interior Alteration',328,'Whittier','AVE','Transcona'),
( '18-103044 MU' ,'2018 January 16 12:00:00 AM','Multi-Residential','Residential','Residential Multi-Use','Interior Alteration',200,'Tuxedo','AVE','Charleswood - Tuxedo - Westwood'),
( '15-146704 RE' ,'2018 January 17 12:00:00 AM','Recreation / Entertainment','Non-Residential','Community Centre','Alter Exterior',200,'Isabel','ST','Point Douglas'),
( '18-103192 SP' ,'2018 January 17 12:00:00 AM','Sign','Non-Residential','Canopy Sign','Replace Face(s) Only',420,'Des Meurons','ST','St. Boniface'),
( '17-181029 CS' ,'2018 January 18 12:00:00 AM','Commercial Storage','Non-Residential','Warehouse','Interior Alteration',1300,'St James','ST','St. James'),
( '18-102463 HO' ,'2018 January 18 12:00:00 AM','Housing','Residential','SFD','Develop Lower Level',488,'Ferry','RD','St. James'),
( '18-103249 HO' ,'2018 January 18 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',288,'Cherrywood','RD','Waverley West'),
( '17-172871 SP' ,'2018 January 19 12:00:00 AM','Sign','Non-Residential','Free Standing Sign','Erect',928,'Cavalier','DR','St. James'),
( '17-180931 PE' ,'2018 January 19 12:00:00 AM','Personal Services','Non-Residential','Misc Personal Service','Interior Alteration',166,'Meadowood','DR','St. Vital'),
( '18-103280 HO' ,'2018 January 19 12:00:00 AM','Housing','Residential','SFD','Fire Repair',1379,'Dudley','CRES','River Heights - Fort Garry'),
( '11-142471 AS' ,'2018 January 22 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Demolish',327,'Lipton','ST','Daniel McIntyre'),
( '17-182226 HO' ,'2018 January 22 12:00:00 AM','Housing','Residential','SFD','Construct New',24,'Tyson','TRAIL','Transcona'),
( '17-176547 PE' ,'2018 January 23 12:00:00 AM','Personal Services','Non-Residential','Restaurants','Interior and Exterior Alterations',275,'Broadway','','Fort Rouge - East Fort Garry'),
( '18-102995 OP' ,'2018 January 23 12:00:00 AM','Office','Non-Residential','Office','Occupy Only',123,'St Anne's','RD','St. Vital'),
( '18-104980 SP' ,'2018 January 23 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',2305,'McPhillips','ST','Old Kildonan'),
( '17-149955 HO' ,'2018 January 24 12:00:00 AM','Housing','Residential','SFD','Demolish',224,'Polson','AVE','Mynarski'),
( '17-182440 RP' ,'2018 January 24 12:00:00 AM','Retail','Non-Residential','Retail Store','Interior Alteration',1485,'Portage','AVE','St. James'),
( '18-103678 HO' ,'2018 January 24 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',284,'Cherrywood','RD','Waverley West'),
( '18-104351 HO' ,'2018 January 24 12:00:00 AM','Housing','Residential','SFD','Interior Alteration',142,'Bannerman','AVE','Mynarski'),
( '18-105366 SP' ,'2018 January 24 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',1399,'McPhillips','ST','Old Kildonan'),
( '17-172877 HO' ,'2018 January 25 12:00:00 AM','Housing','Residential','Row Housing','Construct New',99,'Shahi','ST','Waverley West'),
( '17-181438 EH' ,'2018 January 25 12:00:00 AM','Health Services / Education','Non-Residential','Hospital','Interior Alteration',1,'Morley','AVE','Fort Rouge - East Fort Garry'),
( '18-103589 HO' ,'2018 January 25 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',82,'East Plains','DR','St. Vital'),
( '18-104578 OP' ,'2018 January 25 12:00:00 AM','Office','Non-Residential','Office','Interior Alteration',93,'Lombard','AVE','Point Douglas'),
( '18-105448 TA' ,'2018 January 25 12:00:00 AM','Temporary Approval','Non-Residential','Special Events','Occupy Only',1520,'Jefferson','AVE','Old Kildonan'),
( '17-181691 SP' ,'2018 January 26 12:00:00 AM','Sign','Non-Residential','Facia Sign','Replace Face(s) Only',719,'Osborne','ST','Fort Rouge - East Fort Garry'),
( '18-103957 HO' ,'2018 January 26 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Develop Lower Level',175,'McBeth','GROVE','North Kildonan'),
( '18-105407 HO' ,'2018 January 26 12:00:00 AM','Housing','Residential','SFD','Construct New',191,'Joynson','CRES','Charleswood - Tuxedo - Westwood'),
( '18-106090 HO' ,'2018 January 26 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Develop Lower Level',16,'Lake Bend','RD','Waverley West'),
( '17-177842 HO' ,'2018 January 29 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',218,'Daylan Marshall','GATE','Old Kildonan'),
( '18-106088 SP' ,'2018 January 29 12:00:00 AM','Sign','Non-Residential','Facia Sign','Replace Face(s) Only',649,'Corydon','AVE','Fort Rouge - East Fort Garry'),
( '18-101907 OP' ,'2018 January 30 12:00:00 AM','Office','Non-Residential','Medical Office','Change of Use',600,'St Anne's','RD','St. Vital'),
( '18-104012 HO' ,'2018 January 30 12:00:00 AM','Housing','Residential','SFD','Interior and Exterior Alterations',427,'Lariviere','ST','St. Boniface'),
( '18-105645 HO' ,'2018 January 30 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',89,'Wapta','CRES','St. Vital'),
( '18-106089 SP' ,'2018 January 30 12:00:00 AM','Sign','Non-Residential','Facia Sign','Replace Face(s) Only',1751,'Pembina','HWY','River Heights - Fort Garry'),
( '18-106186 SP' ,'2018 January 30 12:00:00 AM','Sign','Non-Residential','Facia Sign','Replace Face(s) Only',881,'Berry','ST','St. James'),
( '17-180487 SA' ,'2018 January 31 12:00:00 AM','Safety / Protection','Non-Residential','Police Station','Interior Alteration',1091,'Portage','AVE','Daniel McIntyre'),
( '18-106011 OP' ,'2018 January 31 12:00:00 AM','Office','Non-Residential','Office','Interior Alteration',120,'Sherbrook','ST','Fort Rouge - East Fort Garry'),
( '18-106970 PE' ,'2018 January 31 12:00:00 AM','Personal Services','Non-Residential','Repair / Service','Occupy Only',395,'Goulet','ST','St. Boniface'),
( '18-105221 HO' ,'2018 February 01 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',116,'Creekside','RD','Waverley West'),
( '18-106391 HO' ,'2018 February 01 12:00:00 AM','Housing','Residential','SFD','Construct New',147,'Joynson','CRES','Charleswood - Tuxedo - Westwood'),
( '17-181426 HO' ,'2018 February 02 12:00:00 AM','Housing','Residential','SFD','Demolish',141,'Imperial','AVE','St. Vital'),
( '18-104104 HO' ,'2018 February 02 12:00:00 AM','Housing','Residential','Duplex / Side by Side','Develop Lower Level',600,'Dovercourt','DR','Waverley West'),
( '17-164526 SA' ,'2018 February 05 12:00:00 AM','Safety / Protection','Non-Residential','Police Station','Structural Alteration',245,'Smith','ST','Fort Rouge - East Fort Garry'),
( '18-102007 SP' ,'2018 February 05 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',765,'Portage','AVE','Daniel McIntyre'),
( '18-106912 TA' ,'2018 February 05 12:00:00 AM','Temporary Approval','Non-Residential','Special Events','Occupy Only',1,'Forks Market','RD','Fort Rouge - East Fort Garry'),
( '18-103921 HO' ,'2018 February 06 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',2,'Vogan's','RUN','St. Norbert - Seine River'),
( '18-106019 HO' ,'2018 February 06 12:00:00 AM','Housing','Residential','SFD','Develop Lower Level',300,'Sage Creek','BLVD','St. Vital'),
( '18-106606 HO' ,'2018 February 06 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',193,'Snowberry','CIR','St. Vital'),
( '18-108180 HO' ,'2018 February 06 12:00:00 AM','Housing','Residential','SFD','Develop Lower Level',2,'Baptiste Tourond','RD','St. Vital'),
( '18-105755 SP' ,'2018 February 07 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',1596,'Regent','AVE','Transcona'),
( '18-107214 HO' ,'2018 February 07 12:00:00 AM','Housing','Residential','Duplex / Side by Side','Construct New',82,'Rowntree','AVE','Waverley West'),
( '18-108007 SP' ,'2018 February 07 12:00:00 AM','Sign','Non-Residential','Facia Sign','Replace Face(s) Only',550,'Century','ST','St. James'),
( '18-108567 AS' ,'2018 February 07 12:00:00 AM','Accessory Structures','Residential','Hot Tub','Locate',10,'River Ridge','DR','North Kildonan'),
( '18-103373 PI' ,'2018 February 08 12:00:00 AM','General Public / Institutional','Non-Residential','Bus Terminal','Structural Alteration',421,'Osborne','ST','Fort Rouge - East Fort Garry'),
( '18-105881 HO' ,'2018 February 08 12:00:00 AM','Housing','Residential','SFD','Develop Lower Level',98,'Santa Fe','DR','Old Kildonan'),
( '18-107311 HO' ,'2018 February 08 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',15,'Munnion','RD','Charleswood - Tuxedo - Westwood'),
( '18-107770 HO' ,'2018 February 08 12:00:00 AM','Housing','Residential','SFD','Foundation Repair',878,'Beaverbrook','ST','River Heights - Fort Garry'),
( '17-118601 AS' ,'2018 February 09 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Maintenance',270,'Dr. Jose Rizal','WAY','Point Douglas'),
( '18-107441 HO' ,'2018 February 09 12:00:00 AM','Housing','Residential','SFD','Interior Alteration',58,'Luzon','BAY','Old Kildonan'),
( '18-108606 HO' ,'2018 February 09 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',77,'Wapta','CRES','St. Vital'),
( '18-101591 SP' ,'2018 February 12 12:00:00 AM','Sign','Non-Residential','Free Standing Sign','Alter',515,'St Anne's','RD','St. Vital'),
( '18-108807 SP' ,'2018 February 12 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',1795,'Henderson','HWY','North Kildonan'),
( '17-180875 PE' ,'2018 February 13 12:00:00 AM','Personal Services','Non-Residential','Hotel','Partial Permit-Foundation',700,'Sterling Lyon','PKY','Charleswood - Tuxedo - Westwood'),
( '18-108290 HO' ,'2018 February 13 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',7,'Beachgrove','CRT','Waverley West'),
( '18-108967 OP' ,'2018 February 13 12:00:00 AM','Office','Non-Residential','Office','Occupy Only',93,'Lombard','AVE','Point Douglas'),
( '16-167330 MU' ,'2018 February 14 12:00:00 AM','Multi-Residential','Residential','Residential Multi-Use','Change of Use',468,'Burrows','AVE','Mynarski'),
( '18-103612 HO' ,'2018 February 14 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',167,'Prairie Spring','BAY','Point Douglas'),
( '18-109180 OP' ,'2018 February 14 12:00:00 AM','Office','Non-Residential','Office','Occupy Only',530,'Century','ST','St. James'),
( '18-109723 HO' ,'2018 February 14 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Develop Lower Level',417,'Sage Creek','BLVD','St. Vital'),
( '18-106993 CS' ,'2018 February 15 12:00:00 AM','Commercial Storage','Non-Residential','Storage tanks - above ground','Remove',1787,'Hekla','AVE','Point Douglas'),
( '18-108915 HO' ,'2018 February 15 12:00:00 AM','Housing','Residential','SFD','Interior Alteration',75,'Water Ridge','PATH','Old Kildonan'),
( '18-109538 HO' ,'2018 February 15 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Develop Lower Level',50,'Stan Schriber','CRES','Transcona'),
( '18-106609 PE' ,'2018 February 16 12:00:00 AM','Personal Services','Non-Residential','Misc Personal Service','Change of Use',1190,'Taylor','AVE','River Heights - Fort Garry'),
( '18-109390 AS' ,'2018 February 16 12:00:00 AM','Accessory Structures','Residential','Gazebo','Construct New',94,'Kowalsky','CRES','Charleswood - Tuxedo - Westwood'),
( '17-181493 EH' ,'2018 February 20 12:00:00 AM','Health Services / Education','Non-Residential','University / College','Interior Alteration',55,'Curry','PL','St. Norbert - Seine River'),
( '18-107581 HO' ,'2018 February 20 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',72,'Brooksmere','TRAIL','Point Douglas'),
( '17-163407 SP' ,'2018 February 21 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',364,'Smith','ST','Daniel McIntyre'),
( '18-104672 SP' ,'2018 February 21 12:00:00 AM','Sign','Non-Residential','Facia Sign','Replace Face(s) Only',235,'Portage','AVE','Daniel McIntyre'),
( '18-109589 SP' ,'2018 February 21 12:00:00 AM','Sign','Non-Residential','Free Standing Sign','Replace Face(s) Only',1587,'Main','ST','Mynarski'),
( '18-110998 HO' ,'2018 February 21 12:00:00 AM','Housing','Residential','SFD','Develop Lower Level',268,'Park East','DR','Waverley West'),
( '17-181759 HO' ,'2018 February 22 12:00:00 AM','Housing','Residential','Row Housing','Construct New',340,'John Angus','DR','Waverley West'),
( '18-108770 HO' ,'2018 February 22 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',175,'Tennant','GATE','Old Kildonan'),
( '18-110500 SP' ,'2018 February 22 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',1025,'Gateway','RD','Elmwood - East Kildonan'),
( '17-105099 MU' ,'2018 February 23 12:00:00 AM','Multi-Residential','Residential','Apartments','Alter Exterior',612,'Corydon','AVE','Fort Rouge - East Fort Garry'),
