INSERT INTO publicNotices(Notice Type, Notice ID, Address, Order Date, Ward) VALUES 
( 'VARIANCE' ,'17-111935/B','51 River Valley DR','16/03/2017','St. Vital'),
( 'VARIANCE' ,'17-111941/C','363 Inglewood ST','08/05/2017','St. James'),
( 'CONDITIONAL USE' ,'17-112199/B','346 Chelsea AVE','24/03/2017','Elmwood - East Kildonan'),
( 'VARIANCE' ,'17-112262/B','351 Hartford AVE','27/03/2017','Mynarski'),
( 'VARIANCE' ,'17-112310/B','4 Peregrine PT','31/03/2017','Charleswood - Tuxedo - Westwood'),
( 'CONDITIONAL USE' ,'17-112371/B','701 Dudley AVE','19/04/2017','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'17-112375/B','18 Heronswood PATH','13/04/2017','Point Douglas'),
( 'VARIANCE' ,'17-112405/C','364 Roseberry ST','24/04/2017','St. James'),
( 'VARIANCE' ,'17-112410/C','374 Roseberry ST','24/04/2017','St. James'),
( 'VARIANCE' ,'17-112411/C','378 Roseberry ST','24/04/2017','St. James'),
( 'VARIANCE' ,'17-112603/B','7 Ruskin ROW','07/03/2017','River Heights - Fort Garry'),
( 'CONDITIONAL USE' ,'17-112762/C','690 Langside ST','24/04/2017','Daniel McIntyre'),
( 'VARIANCE' ,'17-112763/C','690 Langside ST','24/04/2017','Daniel McIntyre'),
( 'VARIANCE' ,'17-112766/B','416 Niagara ST','30/03/2017','River Heights - Fort Garry'),
( 'VARIANCE' ,'17-112838/B','789 Niagara ST','29/03/2017','River Heights - Fort Garry'),
( 'DEMO' ,'17-113207','252 Good ST','20/04/2017','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'17-113330/C','1030 Edderton AVE','08/05/2017','River Heights - Fort Garry'),
( 'VARIANCE' ,'17-113414/C','183 River AVE','10/04/2017','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'17-113498/B','155 Irving PL','10/04/2017','North Kildonan'),
( 'VARIANCE' ,'17-113869/C','1714 Pembina HWY','10/04/2017','River Heights - Fort Garry'),
( 'VARIANCE' ,'17-113971/C','681-683 Selkirk AVE','24/04/2017','Mynarski'),
( 'CONDITIONAL USE' ,'17-114035/C','500 Salter ST','08/05/2017','Mynarski'),
( 'VARIANCE' ,'17-114037/C','500 Salter ST','08/05/2017','Mynarski'),
( 'CONDITIONAL USE' ,'17-114132/B','674 Victor ST','19/04/2017','Daniel McIntyre'),
( 'VARIANCE' ,'17-114366/C','325 Park East DR','24/04/2017','Waverley West'),
( 'CONDITIONAL USE' ,'17-114495/B','298 Belvidere ST','24/03/2017','St. James'),
( 'VARIANCE' ,'17-114621/C','300 Donalda AVE, 341 Munroe AVE, and 343 Munroe AVE','24/04/2017','Elmwood - East Kildonan'),
( 'CONDITIONAL USE' ,'17-114625/C','300 Donalda AVE, 341 Munroe AVE, and 343 Munroe AVE','24/04/2017','Elmwood - East Kildonan'),
( 'VARIANCE' ,'17-114632/C','1998/ 2000 William AVE W','02/06/2017','Point Douglas'),
( 'VARIANCE' ,'17-114664/C','1969/ 1971 Alexander AVE','30/06/2017','Point Douglas'),
( 'VARIANCE' ,'17-114696/C','5198 Roblin BLVD','08/05/2017','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'17-114822/C','69, 69A, 71 & 71A Ellesmere AVE','22/05/2018','St. Vital'),
( 'VARIANCE' ,'17-114875/C','479 Collegiate ST','19/05/2017','St. James'),
( 'APPEAL' ,'17-115146/C','110 St Mary's RD','20/06/2017','St. Boniface'),
( 'CONDITIONAL USE' ,'17-115146/C','110 St Mary's RD','20/06/2017','St. Boniface'),
( 'VARIANCE' ,'17-115290/C','1370 Sony PL','30/06/2017','River Heights - Fort Garry'),
( 'CONDITIONAL USE' ,'17-115378/C','111 Furby ST','19/05/2017','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'17-115386/C','111 Furby ST','19/05/2017','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'17-115470/B','79 Cloverwood RD','05/04/2017','Waverley West'),
( 'VARIANCE' ,'17-115506/B','483 Brandon AVE','29/03/2017','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'17-115534/C','2143. 2145 and 2147 Portage AVE','08/05/2017','St. James'),
( 'VARIANCE' ,'17-116347/B','22 Willow Creek RD','24/04/2017','Waverley West'),
( 'VARIANCE' ,'17-116416/C','1012 Boston AVE','24/04/2017','River Heights - Fort Garry'),
( 'CONDITIONAL USE' ,'17-116469/B','135 Braemar AVE','12/04/2017','St. Boniface'),
( 'VARIANCE' ,'17-115845/C','3116 Roblin BLVD','24/04/2017','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'17-116639/B','92 Berrydale AVE','19/04/2017','St. Vital'),
( 'VARIANCE' ,'17-116678/C','377 Berry ST','08/05/2017','St. James'),
( 'CONDITIONAL USE' ,'17-116679/B','298 Enfield CRES','27/04/2017','St. Boniface'),
( 'CONDITIONAL USE' ,'17-115759/C','3116 Roblin BLVD','24/04/2017','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'17-117116/C','2701 Scotia ST','08/05/2017','North Kildonan'),
( 'APPEAL' ,'17-117116/C','2701 Scotia ST','08/05/2017','North Kildonan'),
( 'VARIANCE' ,'17-117363/C','UNADDRESSED LOT LOCATED BETWEEN HALPARIN AND RAMBLEWOOD(LOT 3 BLOCK 2 PLAN31510)','08/05/2017',''),
( 'CONDITIONAL USE' ,'17-117548/B','27 Simsbury PL','07/04/2017','River Heights - Fort Garry'),
( 'VARIANCE' ,'17-117569/C','46 Vivian AVE','02/06/2017','St. Vital'),
( 'VARIANCE' ,'17-117842/C','351 Larsen AVE','20/06/2017','Elmwood - East Kildonan'),
( 'VARIANCE' ,'17-118481/C','73 Essex AVE','20/06/2017','St. Vital'),
( 'VARIANCE' ,'17-118497/C','149 Pilgrim AVE','20/06/2017','St. Vital'),
( 'VARIANCE' ,'17-118832/B','910 Winona ST','01/05/2017','Transcona'),
( 'VARIANCE' ,'17-119248/B','188 Lawndale AVE','25/04/2017','St. Boniface'),
( 'VARIANCE' ,'17-119264/B','329 Hargrave ST','28/04/2017','Daniel McIntyre'),
( 'VARIANCE' ,'17-119315/C','1965 Notre Dame AVE','02/06/2017','Point Douglas'),
( 'CONDITIONAL USE' ,'17-119494/B','78 Malone ST','21/04/2017','Charleswood - Tuxedo - Westwood'),
( 'CONDITIONAL USE' ,'17-119532/B','91 Brookfield CRES','28/04/2017','Waverley West'),
( 'VARIANCE' ,'17-119573/C','1000 Day ST','19/05/2017','Transcona'),
( 'CONDITIONAL USE' ,'17-119992/C','541 Cosmo PL','02/06/2017','Elmwood - East Kildonan'),
( 'VARIANCE' ,'17-120013/C','541 Cosmo PL','02/06/2017','Elmwood - East Kildonan'),
( 'VARIANCE' ,'17-120302/C','795 Buckingham RD','20/06/2017','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'17-120322/C','SP Lot 1 (formerly 449 St Mary's Road) and SP Lot 2 Plan 21636 St Mary's RD','31/07/2017','St. Vital'),
( 'VARIANCE' ,'17-120329/B','1792 Loudoun RD','03/05/2017','Charleswood - Tuxedo - Westwood'),
( 'CONDITIONAL USE' ,'17-120357/C','SP Lot 1 (formerly 449 St Mary's Road) and SP Lot 2 Plan 21636 St Mary's RD','31/07/2017','St. Vital'),
( 'VARIANCE' ,'17-120479/B','70 Alexander AVE','28/04/2017','Point Douglas'),
( 'VARIANCE' ,'17-120775/B','213 Lenore ST','21/04/2017','Daniel McIntyre'),
( 'VARIANCE' ,'17-120815/B','1130 Storie RD','04/05/2017','Old Kildonan'),
( 'VARIANCE' ,'17-121071/B','492 Lindsay ST','04/07/2017','River Heights - Fort Garry'),
( 'DEMO' ,'17-121837','400 Pipeline RD','18/05/2017','Old Kildonan'),
( 'VARIANCE' ,'17-122050/B','403 Deschambault ST','','St. Boniface'),
( 'VARIANCE' ,'17-122054/B','610 Oakdale DR','19/04/2017','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'17-122059/C','2700 Portage AVE','20/06/2017','St. James'),
( 'VARIANCE' ,'17-122175/C','1945 and 1947 Bannatyne AVE W','19/05/2017','Point Douglas'),
( 'CONDITIONAL USE' ,'17-122182/C','45 De La Digue AVE','19/05/2017','St. Norbert - Seine River'),
( 'VARIANCE' ,'17-122198/C','45 De La Digue AVE','19/05/2017','St. Norbert - Seine River'),
( 'VARIANCE' ,'17-122301/C','272B & 272  Redwood AVE','19/05/2017','Mynarski'),
( 'VARIANCE' ,'17-122302/C','105, 117 and 119 University CRES','30/06/2017','Waverley West'),
( 'VARIANCE' ,'17-122503/C','426 Morley AVE','19/05/2017','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'17-122575/C','34 Guay AVE','30/05/2017','St. Vital'),
( 'VARIANCE' ,'17-123599/C','Unaddressed lots on Flora Ave. between McGregor St. and Andrews St.','19/05/2017',''),
( 'VARIANCE' ,'17-123660/B','415 Greene AVE','03/05/2017','Elmwood - East Kildonan'),
( 'VARIANCE' ,'17-123746/B','580 Christie RD','17/05/2017','St. Norbert - Seine River'),
( 'APPEAL' ,'17-124195/C','1129 Somerville AVE','30/06/2017','River Heights - Fort Garry'),
( 'VARIANCE' ,'17-124195/C','1129 Somerville AVE','30/06/2017','River Heights - Fort Garry'),
( 'VARIANCE' ,'17-124210/C','330 Arnold AVE','20/06/2017','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'17-124245/C','1077 St James ST','02/06/2017','St. James'),
( 'VARIANCE' ,'17-124341/B','1526 Magnus AVE','13/07/2017','Point Douglas'),
( 'VARIANCE' ,'17-124452/B','17 Regal AVE','17/05/2017','St. Vital'),
( 'VARIANCE' ,'17-124492/B','2561 Knowles AVE','23/05/2017','North Kildonan'),
( 'VARIANCE' ,'17-124613/B','15 Dundurn PL','25/07/2017','Daniel McIntyre'),
( 'VARIANCE' ,'17-124847/C','SP Lot 18 Cumberland AVE','30/06/2017',''),
( 'VARIANCE' ,'17-124866/B','28 Arlington ST','15/05/2017','Daniel McIntyre'),
( 'CONDITIONAL USE' ,'17-125116/C','2729 Pembina HWY','02/06/2017','Waverley West'),
( 'VARIANCE' ,'17-125117/C','2729 Pembina HWY','02/06/2017','Waverley West'),
( 'APPEAL' ,'17-125123/B','69 Hindley AVE','16/05/2017','St. Vital'),
( 'VARIANCE' ,'17-125229/B','122 Old Mill RD','17/05/2017','St. James'),
( 'VARIANCE' ,'17-125324/B','34 Home ST','18/05/2017','Daniel McIntyre'),
( 'DEMO' ,'17-125363','82 Berrydale AVE','14/06/2017','St. Vital'),
( 'VARIANCE' ,'17-125559/B','1462 Forbes RD','26/05/2017','St. Norbert - Seine River'),
( 'VARIANCE' ,'17-125910/B','199 Cartwright RD','10/05/2017','Old Kildonan'),
( 'VARIANCE' ,'17-126002/B','152 Phil-chris WAY','16/06/2017','St. Norbert - Seine River'),
( 'CONDITIONAL USE' ,'17-126017/B','276 Brooklyn ST A','18/05/2017',''),
( 'CONDITIONAL USE' ,'17-126051/C','1677 St Mary's RD','19/05/2017','St. Norbert - Seine River'),
( 'VARIANCE' ,'17-126271/B','54 Fieldstone BAY','11/05/2017','St. James'),
( 'CONDITIONAL USE' ,'17-126551/C','253 Lindsay ST','02/06/2017','River Heights - Fort Garry'),
( 'VARIANCE' ,'17-126554/C','253 Lindsay ST','02/06/2017','River Heights - Fort Garry'),
( 'VARIANCE' ,'17-127173/B','380 Roseberry ST','30/05/2017','St. James'),
( 'VARIANCE' ,'17-127222/B','66 Inkster BLVD','30/05/2017','Mynarski'),
( 'VARIANCE' ,'17-127227/B','725 Muriel ST','06/06/2017','St. James'),
( 'VARIANCE' ,'17-127391/C','187 Imperial AVE','20/06/2017','St. Vital'),
( 'APPEAL' ,'17-127391/C','187 Imperial AVE','20/06/2017','St. Vital'),
( 'CONDITIONAL USE' ,'17-127560/B','40 Minaki BAY','17/05/2017','St. Boniface'),
( 'CONDITIONAL USE' ,'17-127602/C','378 Alexander AVE','02/11/2017','Point Douglas'),
( 'VARIANCE' ,'17-127792/B','929 Garwood AVE','10/05/2017','River Heights - Fort Garry'),
( 'CONDITIONAL USE' ,'17-127811/B','151 Taraska BAY','25/07/2017','Point Douglas'),
( 'VARIANCE' ,'17-128302/D','1280 Notre Dame AVE','12/10/2017','Daniel McIntyre'),
( 'VARIANCE' ,'17-128309/B','42 Middlehurst CRES','31/05/2017','North Kildonan'),
( 'VARIANCE' ,'17-128582/B','55 Cassin CRES','14/06/2017','St. Boniface'),
( 'VARIANCE' ,'17-128857/C','412 Toronto ST','02/06/2017','Daniel McIntyre'),
( 'APPEAL' ,'17-128887/C','72 Vivian AVE','20/06/2017','St. Vital'),
( 'VARIANCE' ,'17-128887/C','72 Vivian AVE','20/06/2017','St. Vital'),
( 'APPEAL' ,'17-128893/B','25 Fort ST','12/06/2017','Fort Rouge - East Fort Garry'),
( 'APPEAL' ,'17-128896/B','25 Fort ST','12/06/2017','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'17-128912/C','1013 Boston AVE','20/06/2017','River Heights - Fort Garry'),
( 'VARIANCE' ,'17-128946/C','250 Roseberry ST','30/06/2017','St. James'),
( 'VARIANCE' ,'17-129108/C','444 Kilbride AVE','30/06/2017','Mynarski'),
( 'CONDITIONAL USE' ,'17-129112/C','242 Thurso ST','20/06/2017','River Heights - Fort Garry'),
( 'APPEAL' ,'17-129125/B','416 & 430 Main ST','12/06/2017','Point Douglas'),
( 'APPEAL' ,'17-129153/B','416 & 430 Main ST','12/06/2017','Point Douglas'),
( 'VARIANCE' ,'17-129214/C','242 Thurso ST','20/06/2017','River Heights - Fort Garry'),
( 'CONDITIONAL USE' ,'17-129252/C','450 Thompson DR','31/07/2017','St. James'),
( 'VARIANCE' ,'17-129255/C','450 Thompson DR','31/07/2017','St. James'),
( 'CONDITIONAL USE' ,'17-129315/C','433 River AVE','20/06/2017','Fort Rouge - East Fort Garry'),
( 'CONDITIONAL USE' ,'17-129390/C','107 Cauchon ST','25/09/2017','Fort Rouge - East Fort Garry'),
( 'CONDITIONAL USE' ,'17-129391/C','775 Cambridge ST','30/06/2017','River Heights - Fort Garry'),
( 'VARIANCE' ,'17-129392/C','107 Cauchon ST','25/09/2017','Fort Rouge - East Fort Garry'),
( 'APPEAL' ,'17-129392/C','107 Cauchon ST','25/09/2017','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'17-129405/C','775 Cambridge ST','30/06/2017','River Heights - Fort Garry'),
( 'VARIANCE' ,'17-129475/C','34 Harrowby AVE','30/06/2017','St. Vital'),
( 'VARIANCE' ,'17-129499/B','183 Sterling AVE','02/06/2017','St. Vital'),
( 'VARIANCE' ,'17-129738/C','854 Nairn AVE','17/07/2017','Elmwood - East Kildonan'),
( 'VARIANCE' ,'17-129935/B','65 Amarynth CRES','17/10/2017','St. James'),
( 'VARIANCE' ,'17-130006/B','43 Luzon BAY','30/06/2017','Old Kildonan'),
( 'VARIANCE' ,'17-130574/B','500 Greenwood PL','18/05/2017','Daniel McIntyre'),
( 'CONDITIONAL USE' ,'17-130709/C','725 Gateway RD','17/07/2017','Elmwood - East Kildonan'),
( 'VARIANCE' ,'17-130866/C','1012 Royse AVE','30/06/2017','River Heights - Fort Garry'),
( 'VARIANCE' ,'17-130920/D','710 Westminster AVE','08/06/2017','Fort Rouge - East Fort Garry'),
( 'CONDITIONAL USE' ,'17-131593/C','909 Dorchester AVE Unit A','17/07/2017','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'17-128141/C','22 Vivian AVE','30/06/2017','St. Vital'),
( 'VARIANCE' ,'17-131988/B','108 Scotia ST','16/06/2017','Mynarski'),
( 'VARIANCE' ,'17-132036/C','111 Haig AVE','30/06/2017','St. Vital'),
( 'CONDITIONAL USE' ,'17-132054/C','2609 Portage AVE Unit 7 & 8','30/06/2017','St. James'),
( 'VARIANCE' ,'17-126228/C','335 Victoria AVE W','30/06/2017','Transcona'),
( 'VARIANCE' ,'17-132253/B','149 Pinedale AVE','18/07/2017','St. Boniface'),
( 'VARIANCE' ,'17-132280/B','11 John Duncan DR','11/07/2017','Transcona'),
( 'VARIANCE' ,'17-132424/C','900 Regent AVE W','17/07/2017','Transcona'),
( 'APPEAL' ,'17-132424/C','900 Regent AVE W','17/07/2017','Transcona'),
( 'CONDITIONAL USE' ,'17-132443/C','153 Eugenie ST','30/06/2017','St. Boniface'),
( 'VARIANCE' ,'17-132447/C','153 Eugenie ST','30/06/2017','St. Boniface'),
( 'VARIANCE' ,'17-132722/B','431 Louis Riel ST','09/06/2017','St. Boniface'),
( 'VARIANCE' ,'17-132735/B','50 Park Springs BAY','06/06/2017','Point Douglas'),
( 'VARIANCE' ,'17-133093/C','648 Pritchard AVE','30/06/2017','Mynarski'),
( 'CONDITIONAL USE' ,'17-133099/C','224 Polson AVE','17/07/2017','Mynarski'),
( 'VARIANCE' ,'17-133102/C','224 Polson AVE','17/07/2017','Mynarski'),
( 'CONDITIONAL USE' ,'17-133140/C','952 Lorette AVE','25/09/2017','River Heights - Fort Garry'),
( 'VARIANCE' ,'17-133147/C','952 Lorette AVE','25/09/2017','River Heights - Fort Garry'),
( 'VARIANCE' ,'17-133187/B','434 Campbell ST','12/07/2017','River Heights - Fort Garry'),
( 'VARIANCE' ,'17-133381/B','2 Margaret Swann DR','23/06/2017','Transcona'),
( 'VARIANCE' ,'17-133404/C','141 Imperial AVE','30/06/2017','St. Vital'),
( 'CONDITIONAL USE' ,'17-133438/C','427 Banning ST','20/06/2017','Daniel McIntyre'),
( 'VARIANCE' ,'17-133441/C','427 Banning ST','20/06/2017','Daniel McIntyre'),
( 'VARIANCE' ,'17-133559/C','765 Osborne ST','30/06/2017','Fort Rouge - East Fort Garry'),
( 'CONDITIONAL USE' ,'17-133592/C','640 McGee ST','30/06/2017','Daniel McIntyre'),
( 'CONDITIONAL USE' ,'17-133896/B','793 McPhillips ST','08/06/2017','Point Douglas'),
( 'VARIANCE' ,'17-134069/D','90, 92, 94, 96, 98, 100, 102, 104, 106, and 108 Evelyne Reese BLVD','12/07/2017','St. Vital'),
( 'APPEAL' ,'17-134819/B','340 Ravelston AVE W','27/11/2017','Transcona'),
( 'VARIANCE' ,'17-134819/B','340 Ravelston AVE W','27/11/2017','Transcona'),
( 'VARIANCE' ,'17-134952/C','290 Forrest AVE','29/08/2017','Mynarski'),
( 'CONDITIONAL USE' ,'17-134955/C','630 McGee ST','29/08/2017','Daniel McIntyre'),
( 'VARIANCE' ,'17-134959/C','630 McGee ST','29/08/2017','Daniel McIntyre'),
( 'APPEAL' ,'17-134959/C','630 McGee ST','29/08/2017','Daniel McIntyre'),
( 'CONDITIONAL USE' ,'17-134985/B','551 Clifton ST','08/06/2017','Daniel McIntyre'),
( 'VARIANCE' ,'17-135377/B','7 Wellsprings COVE','10/07/2017','Point Douglas'),
( 'VARIANCE' ,'17-135379/C','1845 Mathers AVE','31/07/2017','River Heights - Fort Garry'),
( 'VARIANCE' ,'17-135446/C','109 Fifth AVE','08/01/2018','St. Vital'),
( 'VARIANCE' ,'17-135537/B','215 Kingston ROW','21/07/2017','St. Vital'),
( 'APPEAL' ,'17-136309/B','118 Water Ridge PATH','16/06/2017','Old Kildonan'),
( 'CONDITIONAL USE' ,'17-136332/B','1453 Chancellor DR','30/06/2017','Waverley West'),
( 'VARIANCE' ,'17-136416/B','54 Park Springs BAY','15/06/2017','Point Douglas'),
( 'VARIANCE' ,'17-136453/B','63 St Michael RD','10/07/2017','St. Vital'),
( 'VARIANCE' ,'17-136470/B','10 Beddington ST','04/07/2017','Waverley West'),
( 'VARIANCE' ,'17-136878/B','7 St George RD','30/06/2017','St. Vital'),
( 'VARIANCE' ,'17-137050/C','1108 Corydon AVE','17/07/2017','River Heights - Fort Garry'),
( 'CONDITIONAL USE' ,'17-137138/C','152 Hebert ST','11/09/2017','St. Boniface'),
( 'VARIANCE' ,'17-137139/C','152 Hebert ST','11/09/2017','St. Boniface'),
( 'CONDITIONAL USE' ,'17-137248/C','87 Keats WAY','17/07/2017','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'17-137249/C','87 Keats WAY','17/07/2017','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'17-137910/B','724 Kildonan DR','20/07/2017','North Kildonan'),
( 'APPEAL' ,'17-138265/C','1032 Dumas AVE','17/07/2017','River Heights - Fort Garry'),
( 'VARIANCE' ,'17-138265/C','1032 Dumas AVE','17/07/2017','River Heights - Fort Garry'),
( 'VARIANCE' ,'17-138323/C','490 Hethrington AVE','31/07/2017','Fort Rouge - East Fort Garry'),
( 'APPEAL' ,'17-138323/C','490 Hethrington AVE','31/07/2017','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'17-138438/B','798 Lemay AVE','17/07/2017','St. Norbert - Seine River'),
( 'VARIANCE' ,'17-138442/C','1923 Notre Dame AVE','17/07/2017','Point Douglas'),
( 'VARIANCE' ,'17-138709/B','160 Poplarwood AVE','05/07/2017','St. Vital'),
( 'CONDITIONAL USE' ,'17-138770/C','238 Wellington CRES','17/07/2017','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'17-138775/C','238 Wellington CRES','17/07/2017','Fort Rouge - East Fort Garry'),
( 'CONDITIONAL USE' ,'17-139018/B','695 Burrows AVE','18/09/2017','Mynarski'),
( 'VARIANCE' ,'17-139182/B','74 Westwater DR','12/07/2017','St. Vital'),
( 'CONDITIONAL USE' ,'17-139368/B','1077 Sinclair ST','11/07/2017','Old Kildonan'),
( 'VARIANCE' ,'17-139498/B','37 Cunnington AVE','07/07/2017','St. Vital'),
( 'VARIANCE' ,'17-139780/B','26 Palisade COVE','24/07/2017','St. Vital'),
( 'CONDITIONAL USE' ,'17-139842/C','135 Youville ST','29/08/2017','St. Boniface'),
( 'VARIANCE' ,'17-139924/C','135 Youville ST','29/08/2017','St. Boniface'),
( 'VARIANCE' ,'17-139975/B','116 Bernfield BAY','26/07/2017','Waverley West'),
( 'VARIANCE' ,'17-140107/C','127 Youville ST','25/09/2017','St. Boniface'),
( 'VARIANCE' ,'17-140277/C','800 Knowles AVE','25/09/2017','North Kildonan'),
( 'VARIANCE' ,'17-140608/D','114-134 Evelyne Reese BLVD','15/09/2017','St. Vital'),
( 'VARIANCE' ,'17-140707/B','129 Bonaventure DR E','02/08/2017','St. Vital'),
( 'VARIANCE' ,'17-140775/B','413 and 415 Yale AVE W','19/07/2017','Transcona'),
( 'VARIANCE' ,'17-140908/C','1346 and 1348 Manitoba AVE','31/07/2017','Point Douglas'),
( 'APPEAL' ,'17-140934/B','94 + 98 Vega ST','17/08/2017','Old Kildonan'),
( 'VARIANCE' ,'17-141202/B','107 Parkside DR','31/08/2017','St. James'),
( 'VARIANCE' ,'17-141238/B','366 Kingston CRES','17/07/2017','St. Vital'),
( 'VARIANCE' ,'17-141339/B','1095 Clifton ST','07/07/2017','Daniel McIntyre'),
( 'VARIANCE' ,'17-141363/B','83 Tolcross GATE','20/07/2017','Waverley West'),
( 'CONDITIONAL USE' ,'17-141525/C','2495 Main ST','31/07/2017','North Kildonan'),
( 'CONDITIONAL USE' ,'17-141991/B','91 Coneflower CRES','25/07/2017','St. Vital'),
( 'VARIANCE' ,'17-142108/B','1000 Wellington CRES','21/08/2017','River Heights - Fort Garry'),
( 'VARIANCE' ,'17-142114/C','270 Tecumseh ST','29/08/2017','Point Douglas'),
( 'APPEAL' ,'17-142224/D','281 River AVE','06/07/2018','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'17-142370/B','32 Dundurn PL','24/07/2017','Daniel McIntyre'),
( 'VARIANCE' ,'17-143364/B','150 Water Ridge PATH','18/07/2017','Old Kildonan'),
( 'VARIANCE' ,'17-143415/B','2255 Knowles AVE','26/07/2017','North Kildonan'),
( 'CONDITIONAL USE' ,'17-143736/C','62 Carriere AVE','02/11/2017','St. Vital'),
( 'CONDITIONAL USE' ,'17-143773/C','412 Toronto ST','29/08/2017','Daniel McIntyre'),
( 'VARIANCE' ,'17-143775/C','412 Toronto ST','29/08/2017','Daniel McIntyre'),
( 'VARIANCE' ,'17-143888/C','3 Arrow ST','29/08/2017','Point Douglas'),
( 'CONDITIONAL USE' ,'17-143920/C','488 Ferry RD','31/07/2017','St. James'),
( 'CONDITIONAL USE' ,'17-144054/C','609 Elm ST','31/07/2017','River Heights - Fort Garry'),
( 'VARIANCE' ,'17-144059/C','609 Elm ST','31/07/2017','River Heights - Fort Garry'),
( 'CONDITIONAL USE' ,'17-144131/D','703 St Anne's RD','04/10/2017','St. Norbert - Seine River'),
( 'VARIANCE' ,'17-144158/C','488 Ferry RD','31/07/2017','St. James'),
( 'CONDITIONAL USE' ,'17-144252/C','270 Tecumseh ST','29/08/2017','Point Douglas'),
( 'CONDITIONAL USE' ,'17-144552/B','837 Waterford AVE','23/08/2017','Fort Rouge - East Fort Garry'),
( 'CONDITIONAL USE' ,'17-144798/C','251 Arlington ST A','25/09/2017','Daniel McIntyre'),
( 'VARIANCE' ,'17-144804/C','251 Arlington ST Unit A','25/09/2017','Daniel McIntyre'),
( 'VARIANCE' ,'17-144944/C','359 Royal AVE','29/08/2017','Mynarski'),
( 'VARIANCE' ,'17-144994/C','102 Barber ST','08/01/2018','Mynarski'),
( 'APPEAL' ,'17-144997/C','231 Edison AVE','29/08/2017','North Kildonan'),
( 'VARIANCE' ,'17-144997/C','231 Edison AVE','29/08/2017','North Kildonan'),
( 'VARIANCE' ,'17-145022/C','81 Lansdowne AVE','02/11/2017','Mynarski'),
( 'VARIANCE' ,'17-145075/C','1485 Inkster BLVD','29/08/2017','Point Douglas'),
( 'CONDITIONAL USE' ,'17-145281/C','618 Langside ST','31/07/2017','Daniel McIntyre'),
( 'VARIANCE' ,'17-145284/C','618 Langside ST','31/07/2017','Daniel McIntyre'),
( 'VARIANCE' ,'17-145369/B','24 Keswick AVE','05/10/2017','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'17-145634/B','130 AND 134 Pritchard AVE','02/08/2017','Mynarski'),
( 'VARIANCE' ,'17-145651/C','121 Barber ST','29/08/2017','Mynarski'),
( 'CONDITIONAL USE' ,'17-145724/B','336 Queen ST','21/08/2017','St. James'),
( 'CONDITIONAL USE' ,'17-145747/B','67 Wharton BLVD','28/07/2017','St. James'),
( 'CONDITIONAL USE' ,'17-145875/B','128 Red Spruce RD','08/09/2017','Waverley West'),
( 'VARIANCE' ,'17-145920/B','715 College AVE','26/07/2017','Mynarski'),
( 'APPEAL' ,'17-145948/C','1535 Inkster BLVD','02/11/2017','Point Douglas'),
( 'VARIANCE' ,'17-145948/C','1535 Inkster BLVD','02/11/2017','Point Douglas'),
( 'VARIANCE' ,'17-145955/C','392 Roseberry ST','29/08/2017','St. James'),
( 'APPEAL' ,'17-145958/C','1110 Brazier ST','29/08/2017','North Kildonan'),
( 'VARIANCE' ,'17-145958/C','1110 Brazier ST','29/08/2017','North Kildonan'),
( 'VARIANCE' ,'17-146083/B','490 Waterloo ST','28/08/2017','River Heights - Fort Garry'),
( 'CONDITIONAL USE' ,'17-146125/B','1218 Kildare AVE E','31/07/2017','Transcona'),
( 'CONDITIONAL USE' ,'17-146208/B','3 Courage PL','03/08/2017','St. Norbert - Seine River'),
( 'CONDITIONAL USE' ,'17-146374/C','583 Langside ST','29/08/2017','Daniel McIntyre'),
( 'APPEAL' ,'17-146378/C','583 Langside ST','29/08/2017','Daniel McIntyre'),
( 'VARIANCE' ,'17-146378/C','583 Langside ST','29/08/2017','Daniel McIntyre'),
( 'VARIANCE' ,'17-146448/B','133 Kingston ROW','30/08/2017','St. Vital'),
( 'APPEAL' ,'17-146473/D','108 Yale AVE','12/10/2017','River Heights - Fort Garry'),
