INSERT INTO byLaw(Folder RSN, NBHD Number, Complaint Type 1, Indate, Ward) VALUES 
( 1140398 ,'GARDEN CITY','Noise','07/25/2015','Old Kildonan'),
( 1140377 ,'ROSSMERE-B','FenceMaintenance','07/24/2015','Elmwood - East Kildonan'),
( 1140308 ,'ROCKWOOD','LitterGarbage','07/24/2015','River Heights - Fort Garry'),
( 1140229 ,'THE MAPLES','Vegetation','07/24/2015','Old Kildonan'),
( 1140155 ,'SPRINGFIELD SOUTH','Vegetation','07/24/2015','North Kildonan'),
( 1140134 ,'GRASSIE','Weeds','07/23/2015','Transcona'),
( 1140066 ,'EXCHANGE DISTRICT','VacantSecurity','07/23/2015','Point Douglas'),
( 1139978 ,'BURROWS CENTRAL','LitterGarbage','07/23/2015','Point Douglas'),
( 1139926 ,'GARDEN CITY','LitterGarbage','07/23/2015','Old Kildonan'),
( 1139879 ,'HERITAGE PARK','Mould','07/23/2015','St James'),
( 1139840 ,'CANTERBURY PARK','Weeds','07/23/2015','Transcona'),
( 1139810 ,'SARGENT PARK','Vegetation','07/23/2015','Daniel McIntyre'),
( 1139789 ,'GARDEN CITY','LitterGarbage','07/22/2015','Old Kildonan'),
( 1139753 ,'CENTRAL PARK','Vegetation','07/22/2015','Daniel McIntyre'),
( 1139659 ,'WESTON','Weeds','07/22/2015','Point Douglas'),
( 1139566 ,'MANDALAY WEST','FirePitsBBQFirePlaces','07/22/2015','Old Kildonan'),
( 1139508 ,'KING EDWARD','ExteriorDefects','07/22/2015','St James'),
( 1139464 ,'WESTON','Weeds','07/21/2015','Point Douglas'),
( 1139424 ,'DEER LODGE','LitterGarbage','07/21/2015','St James'),
( 1139316 ,'TRAPPISTES','Vegetation','07/21/2015','St Norbert - Seine River'),
( 1139277 ,'LUXTON','Vegetation','07/21/2015','Mynarski'),
( 1139236 ,'BRIDGWATER LAKES','Vegetation','07/21/2015','Waverley West'),
( 1139136 ,'THE MAPLES','BurningOpenAir','07/21/2015','Old Kildonan'),
( 1139112 ,'WILLIAM WHYTE','ExteriorDefects','07/21/2015','Mynarski'),
( 1139101 ,'WILLIAM WHYTE','ExteriorDefects','07/21/2015','Mynarski'),
( 1139090 ,'WILLIAM WHYTE','ExteriorDefects','07/21/2015','Mynarski'),
( 1139082 ,'WILLIAM WHYTE','ExteriorDefects','07/20/2015','Mynarski'),
( 1139071 ,'WILLIAM WHYTE','ExteriorDefects','07/20/2015','Mynarski'),
( 1139058 ,'ST. GEORGE','Weeds','07/20/2015','St Vital'),
( 1139045 ,'Linden Woods','Noise','07/20/2015','River Heights - Fort Garry'),
( 1138996 ,'ST. JOHN'S','ExteriorDefects','07/20/2015','Mynarski'),
( 1138959 ,'ROBERTSON','Vegetation','07/20/2015','Mynarski'),
( 1138938 ,'ST. JOHN'S','ExteriorDefects','07/20/2015','Mynarski'),
( 1138925 ,'ST. JOHN'S','ExteriorDefects','07/20/2015','Mynarski'),
( 1138904 ,'ST. JOHN'S','ExteriorDefects','07/20/2015','Mynarski'),
( 1138886 ,'ST. JOHN'S','ExteriorDefects','07/20/2015','Mynarski'),
( 1138864 ,'WILLIAM WHYTE','ExteriorDefects','07/20/2015','Mynarski'),
( 1138849 ,'WILLIAM WHYTE','ExteriorDefects','07/20/2015','Mynarski'),
( 1138822 ,'ST. JOHN'S','ExteriorDefects','07/20/2015','Mynarski'),
( 1138802 ,'DUFFERIN','LitterGarbage','07/20/2015','Mynarski'),
( 1138772 ,'ST. JOHN'S','ExteriorDefects','07/20/2015','Mynarski'),
( 1138750 ,'BROOKLANDS','LitterGarbage','07/20/2015','Point Douglas'),
( 1138728 ,'WILLIAM WHYTE','ExteriorDefects','07/20/2015','Mynarski'),
( 1138709 ,'WILKES SOUTH','Vegetation','07/20/2015','Charleswood - Tuxedo - Westwood'),
( 1138686 ,'WILLIAM WHYTE','ExteriorDefects','07/20/2015','Mynarski'),
( 1138656 ,'WILLIAM WHYTE','Vegetation','07/20/2015','Mynarski'),
( 1138618 ,'WILLIAM WHYTE','ExteriorDefects','07/20/2015','Mynarski'),
( 1138607 ,'WILLIAM WHYTE','ExteriorDefects','07/20/2015','Mynarski'),
( 1138596 ,'WILLIAM WHYTE','ExteriorDefects','07/20/2015','Mynarski'),
( 1138585 ,'WILLIAM WHYTE','ExteriorDefects','07/20/2015','Mynarski'),
( 1138574 ,'WILLIAM WHYTE','ExteriorDefects','07/20/2015','Mynarski'),
( 1138563 ,'WILLIAM WHYTE','ExteriorDefects','07/20/2015','Mynarski'),
( 1138552 ,'WILLIAM WHYTE','ExteriorDefects','07/20/2015','Mynarski'),
( 1138536 ,'WILLIAM WHYTE','ExteriorDefects','07/19/2015','Mynarski'),
( 1138525 ,'WILLIAM WHYTE','ExteriorDefects','07/19/2015','Mynarski'),
( 1138514 ,'WILLIAM WHYTE','ExteriorDefects','07/19/2015','Mynarski'),
( 1138503 ,'WILLIAM WHYTE','ExteriorDefects','07/19/2015','Mynarski'),
( 1138492 ,'WILLIAM WHYTE','ExteriorDefects','07/19/2015','Mynarski'),
( 1138481 ,'ROBERTSON','Rodents','07/19/2015','Mynarski'),
( 1138465 ,'NORTH POINT DOUGLAS','Vegetation','07/19/2015','Mynarski'),
( 1138454 ,'WILLIAM WHYTE','FirePitsBBQFirePlaces','07/19/2015','Mynarski'),
( 1138431 ,'NORTH POINT DOUGLAS','Vegetation','07/18/2015','Mynarski'),
( 1138420 ,'BIRCHWOOD','Weeds','07/18/2015','St James'),
( 1138408 ,'SHAUGHNESSY PARK','Noise','07/18/2015','Point Douglas'),
( 1138391 ,'WAVERLEY HEIGHTS','Weeds','07/17/2015','Waverley West'),
( 1138354 ,'ST. JOHN'S','DerelictVehicle','07/17/2015','Mynarski'),
( 1138283 ,'DANIEL McINTYRE','LitterDogFeces','07/17/2015','Daniel McIntyre'),
( 1138251 ,'ST. GEORGE','WalkwaysDriveways','07/17/2015','St Vital'),
( 1138192 ,'ST. JOHN'S','LitterGarbage','07/17/2015','Mynarski'),
( 1138137 ,'MINTO','Vegetation','07/17/2015','Daniel McIntyre'),
( 1138117 ,'ST. JOHN'S','LitterGarbage','07/16/2015','Mynarski'),
( 1138103 ,'ST. JOHN'S','LitterGarbage','07/16/2015','Mynarski'),
( 1138091 ,'INKSTER-FARADAY','LitterGarbage','07/16/2015','Mynarski'),
( 1138080 ,'NORTH POINT DOUGLAS','LitterGarbage','07/16/2015','Mynarski'),
( 1138021 ,'BRIDGWATER LAKES','Vegetation','07/16/2015','Waverley West'),
( 1137958 ,'MINTO','Vegetation','07/16/2015','Daniel McIntyre'),
( 1137886 ,'WEST ALEXANDER','InsectsBedbugs','07/16/2015','Point Douglas'),
( 1137811 ,'CHALMERS','Vegetation','07/16/2015','Elmwood - East Kildonan'),
( 1137762 ,'BRUCE PARK','LitterGarbage','07/15/2015','St James'),
( 1137718 ,'CENTRAL ST. BONIFACE','LitterGarbage','07/15/2015','St Boniface'),
( 1137652 ,'SARGENT PARK','LitterGarbage','07/15/2015','Daniel McIntyre'),
( 1137616 ,'DANIEL McINTYRE','VacantSecurity','07/15/2015','Daniel McIntyre'),
( 1137565 ,'RADISSON','Vegetation','07/15/2015','Transcona'),
( 1137518 ,'FORT RICHMOND','Vegetation','07/15/2015','St Norbert - Seine River'),
( 1137443 ,'KERN PARK','Vegetation','07/14/2015','Transcona'),
( 1137430 ,'BRIDGWATER FOREST','MiscNuisance','07/14/2015','Waverley West'),
( 1137365 ,'WILLIAM WHYTE','Vegetation','07/14/2015','Mynarski'),
( 1137307 ,'WOLSELEY','Vegetation','07/14/2015','Daniel McIntyre'),
( 1137226 ,'SOUTHDALE','BasementAtticOccupancy','07/14/2015','St Boniface'),
( 1137140 ,'CHALMERS','Vegetation','07/14/2015','Elmwood - East Kildonan'),
( 1137093 ,'VARSITY VIEW','Vegetation','07/13/2015','Charleswood - Tuxedo - Westwood'),
( 1137080 ,'FORT RICHMOND','Vegetation','07/13/2015','St Norbert - Seine River'),
( 1137019 ,'ROSSMERE-A','Vegetation','07/13/2015','North Kildonan'),
( 1136954 ,'WHYTE RIDGE','Weeds','07/13/2015','Waverley West'),
( 1136880 ,'ROBLIN PARK','Weeds','07/13/2015','Charleswood - Tuxedo - Westwood'),
( 1136838 ,'THE MAPLES','Vegetation','07/13/2015','Old Kildonan'),
( 1136782 ,'AMBER TRAILS','Weeds','07/12/2015','Old Kildonan'),
( 1136766 ,'PARC LA SALLE','Vegetation','07/12/2015','St Norbert - Seine River'),
( 1136755 ,'ST. MATTHEWS','Vegetation','07/12/2015','Daniel McIntyre'),
( 1136744 ,'BRIDGWATER LAKES','LitterGarbage','07/12/2015','Waverley West'),
( 1136727 ,'DANIEL McINTYRE','Vegetation','07/11/2015','Daniel McIntyre'),
( 1136716 ,'BURROWS CENTRAL','ExteriorDefects','07/11/2015','Point Douglas'),
( 1136705 ,'McMILLAN','Vegetation','07/11/2015','Fort Rouge - East Fort Garry'),
( 1136694 ,'WILLIAM WHYTE','LitterGarbage','07/11/2015','Mynarski'),
( 1136673 ,'INKSTER-FARADAY','Noise','07/10/2015','Mynarski'),
( 1136662 ,'WILLIAM WHYTE','LitterGarbage','07/10/2015','Mynarski'),
( 1136651 ,'WILLIAM WHYTE','LitterGarbage','07/10/2015','Mynarski'),
( 1136576 ,'SHAUGHNESSY PARK','Rodents','07/10/2015','Point Douglas'),
( 1136508 ,'ST. JOHN'S','Vegetation','07/10/2015','Mynarski'),
( 1136432 ,'KING EDWARD','','07/10/2015','St James'),
( 1136348 ,'WINDSOR PARK','BurningOpenAir','07/09/2015','St Boniface'),
( 1136334 ,'SARGENT PARK','Noise','07/09/2015','Daniel McIntyre'),
( 1136277 ,'KING EDWARD','LitterGarbage','07/09/2015','St James'),
( 1136242 ,'ROSSMERE-A','LitterGarbage','07/09/2015','North Kildonan'),
( 1136187 ,'BROOKLANDS','Vegetation','07/09/2015','Point Douglas'),
( 1136147 ,'SOUTH POINTE','Rodents','07/09/2015','Waverley West'),
( 1136115 ,'WEST BROADWAY','','07/09/2015','Fort Rouge - East Fort Garry'),
( 1136091 ,'FORT RICHMOND','LitterGarbage','07/09/2015','St Norbert - Seine River'),
( 1136079 ,'NORWOOD WEST','FirePitsBBQFirePlaces','07/08/2015','St Boniface'),
( 1136060 ,'EARL GREY','LitterGarbage','07/08/2015','Fort Rouge - East Fort Garry'),
( 1135983 ,'ELMHURST','Vegetation','07/08/2015','Charleswood - Tuxedo - Westwood'),
( 1135910 ,'WESTON','ExteriorDefects','07/08/2015','Point Douglas'),
( 1135854 ,'RIVER EAST','ExteriorDefects','07/08/2015','North Kildonan'),
( 1135799 ,'RIVER PARK SOUTH','Vegetation','07/08/2015','St Norbert - Seine River'),
( 1135770 ,'NORTH POINT DOUGLAS','Mould','07/07/2015','Mynarski'),
( 1135754 ,'TYNDALL PARK','Vegetation','07/07/2015','Point Douglas'),
( 1135694 ,'WILLIAM WHYTE','InsectsBedbugs','07/07/2015','Mynarski'),
( 1135615 ,'WILLIAM WHYTE','Rodents','07/07/2015','Mynarski'),
( 1135565 ,'MANDALAY WEST','Vegetation','07/07/2015','Old Kildonan'),
( 1135514 ,'OAK POINT HIGHWAY','Noise','07/07/2015','Point Douglas'),
( 1135459 ,'BURROWS CENTRAL','LitterGarbage','07/07/2015','Point Douglas'),
( 1135440 ,'AMBER TRAILS','Vegetation','07/06/2015','Old Kildonan'),
( 1135425 ,'CHALMERS','PropertySafety','07/06/2015','Elmwood - East Kildonan'),
( 1135363 ,'CANTERBURY PARK','Vegetation','07/06/2015','Transcona'),
( 1135289 ,'SOUTH POINTE','Vegetation','07/06/2015','Waverley West'),
( 1135218 ,'WOLSELEY','Weeds','07/06/2015','Daniel McIntyre'),
( 1135185 ,'DUFRESNE','Vegetation','07/06/2015','St Boniface'),
( 1139678 ,'MUNROE EAST','Vegetation','07/06/2015','Elmwood - East Kildonan'),
( 1135123 ,'CANTERBURY PARK','Weeds','07/05/2015','Transcona'),
( 1135112 ,'LOGAN-C.P.R.','LitterGarbage','07/05/2015','Point Douglas'),
( 1135098 ,'RICHMOND LAKES','Vegetation','07/05/2015','St Norbert - Seine River'),
( 1135081 ,'ST. MATTHEWS','LitterGarbage','07/04/2015','Daniel McIntyre'),
( 1135069 ,'TYNDALL PARK','LitterGarbage','07/04/2015','Point Douglas'),
( 1135058 ,'NORWOOD EAST','DerelictVehicle','07/04/2015','St Boniface'),
( 1135044 ,'SOUTHDALE','Noise','07/04/2015','St Boniface'),
( 1135027 ,'CANTERBURY PARK','FirePitsBBQFirePlaces','07/03/2015','Transcona'),
( 1135015 ,'KERN PARK','InteriorDefects','07/03/2015','Transcona'),
( 1134968 ,'INKSTER-FARADAY','LitterGarbage','07/03/2015','Mynarski'),
( 1134879 ,'SARGENT PARK','Vegetation','07/03/2015','Daniel McIntyre'),
( 1134789 ,'MUNROE WEST','Weeds','07/03/2015','Elmwood - East Kildonan'),
( 1134764 ,'WEST BROADWAY','Rodents','07/02/2015','Fort Rouge - East Fort Garry'),
( 1134713 ,'THE MAPLES','Weeds','07/02/2015','Old Kildonan'),
( 1134631 ,'WESTON','LitterGarbage','07/02/2015','Point Douglas'),
( 1134521 ,'VIALOUX','ExteriorDefects','07/02/2015','Charleswood - Tuxedo - Westwood'),
( 1135858 ,'ST. JOHN'S','LitterGarbage','07/02/2015','Mynarski'),
( 1134444 ,'VICTORIA WEST','Vegetation','07/01/2015','Transcona'),
( 1134431 ,'MEADOWOOD','Vegetation','07/01/2015','St Vital'),
( 1134418 ,'BRIDGWATER FOREST','IllegalResidence','07/01/2015','Waverley West'),
( 1134400 ,'KENSINGTON','Noise','07/01/2015','St James'),
( 1134376 ,'FORT RICHMOND','Vegetation','06/30/2015','St Norbert - Seine River'),
( 1134360 ,'SOUTH POINTE','Vegetation','06/30/2015','Waverley West'),
( 1134338 ,'SOUTH POINTE','Vegetation','06/30/2015','Waverley West'),
( 1134283 ,'SPENCE','InsectsCockroaches','06/30/2015','Daniel McIntyre'),
( 1134232 ,'DUFFERIN INDUSTRIAL','LitterGarbage','06/30/2015','Mynarski'),
( 1134192 ,'CANTERBURY PARK','Vegetation','06/30/2015','Transcona'),
( 1134102 ,'CENTRAL ST. BONIFACE','PropertySafety','06/30/2015','St Boniface'),
( 1134086 ,'SOUTH POINTE','Vegetation','06/30/2015','Waverley West'),
( 1134037 ,'RIVER EAST','Vegetation','06/30/2015','North Kildonan'),
( 1134015 ,'BROOKLANDS','Vegetation','06/29/2015','Point Douglas'),
( 1134003 ,'DAKOTA CROSSING','Weeds','06/29/2015','St Norbert - Seine River'),
( 1133925 ,'PACIFIC INDUSTRIAL','Vegetation','06/29/2015','Point Douglas'),
( 1133892 ,'ST. JOHN'S','Vegetation','06/29/2015','Mynarski'),
( 1133850 ,'SOUTH POINTE','Weeds','06/29/2015','Waverley West'),
( 1133828 ,'VALLEY GARDENS','SmokeFireAlarms','06/29/2015','Elmwood - East Kildonan'),
( 1133763 ,'ELMHURST','Vegetation','06/29/2015','Charleswood - Tuxedo - Westwood'),
( 1133734 ,'RIVER PARK SOUTH','Weeds','06/28/2015','St Norbert - Seine River'),
( 1133718 ,'WOLSELEY','InsectsBedbugs','06/28/2015','Daniel McIntyre'),
( 1133706 ,'FAIRFIELD PARK','Weeds','06/28/2015','Waverley West'),
( 1133689 ,'FAIRFIELD PARK','Vegetation','06/27/2015','Waverley West'),
( 1133678 ,'RIVER-OSBORNE','PropertySafety','06/27/2015','Fort Rouge - East Fort Garry'),
( 1133665 ,'MELROSE','LitterGarbage','06/27/2015','Transcona'),
( 1133645 ,'WEST ALEXANDER','Vegetation','06/26/2015','Point Douglas'),
( 1133594 ,'WILLIAM WHYTE','LitterGarbage','06/26/2015','Mynarski'),
( 1133539 ,'THE MAPLES','LitterGarbage','06/26/2015','Old Kildonan'),
( 1133438 ,'LUXTON','Vegetation','06/26/2015','Mynarski'),
( 1133394 ,'ROSSMERE-A','Weeds','06/26/2015','North Kildonan'),
( 1133345 ,'ST. GEORGE','Vegetation','06/25/2015','St Vital'),
( 1133333 ,'NORWOOD EAST','Vegetation','06/25/2015','St Boniface'),
( 1133297 ,'RIVER-OSBORNE','Vegetation','06/25/2015','Fort Rouge - East Fort Garry'),
( 1133239 ,'ST. VITAL PERIMETER SOUTH','Weeds','06/25/2015','St Norbert - Seine River'),
( 1133187 ,'WILLIAM WHYTE','InsectsBedbugs','06/25/2015','Mynarski'),
( 1133124 ,'WEST ALEXANDER','Vegetation','06/25/2015','Point Douglas'),
( 1133052 ,'EARL GREY','Plumbing','06/25/2015','Fort Rouge - East Fort Garry'),
( 1132974 ,'ST. VITAL PERIMETER SOUTH','Vegetation','06/25/2015','St Norbert - Seine River'),
( 1132954 ,'FORT RICHMOND','BasementAtticOccupancy','06/24/2015','St Norbert - Seine River'),
( 1132903 ,'CHALMERS','InsectsBedbugs','06/24/2015','Elmwood - East Kildonan'),
( 1132826 ,'ST. JOHN'S','Vegetation','06/24/2015','Mynarski'),
( 1132687 ,'ROSSMERE-B','Vegetation','06/24/2015','Elmwood - East Kildonan'),
( 1132619 ,'McLEOD INDUSTRIAL','PropertySafety','06/23/2015','North Kildonan'),
( 1132580 ,'MAGINOT','FirePitsBBQFirePlaces','06/23/2015','St Boniface'),
( 1132551 ,'SPENCE','LitterGarbage','06/23/2015','Daniel McIntyre'),
( 1132511 ,'GRASSIE','Vegetation','06/23/2015','Transcona'),
( 1132475 ,'EAGLEMERE','Weeds','06/23/2015','Elmwood - East Kildonan'),
( 1132415 ,'PEMBINA STRIP','InsectsBedbugs','06/23/2015','River Heights - Fort Garry'),
( 1132304 ,'FORT RICHMOND','HandbillPosterSigns','06/23/2015','St Norbert - Seine River'),
( 1132223 ,'BURROWS CENTRAL','LackofWater','06/23/2015','Point Douglas'),
( 1132210 ,'WILLIAM WHYTE','Vegetation','06/22/2015','Mynarski'),
( 1132196 ,'LORD ROBERTS','LitterGarbage','06/22/2015','Fort Rouge - East Fort Garry'),
( 1132146 ,'WEST BROADWAY','Vegetation','06/22/2015','Fort Rouge - East Fort Garry'),
( 1132081 ,'WOLSELEY','Vegetation','06/22/2015','Daniel McIntyre'),
( 1132008 ,'ARCHWOOD','Vegetation','06/22/2015','St Boniface'),
( 1131950 ,'DANIEL McINTYRE','PropertySafety','06/22/2015','Daniel McIntyre'),
( 1131918 ,'WAVERLEY HEIGHTS','Vegetation','06/22/2015','Waverley West'),
( 1131879 ,'MEADOWOOD','Vegetation','06/22/2015','St Vital'),
( 1131812 ,'DANIEL McINTYRE','FirePitsBBQFirePlaces','06/21/2015','Daniel McIntyre'),
( 1131800 ,'SOUTH RIVER HEIGHTS','Vegetation','06/21/2015','River Heights - Fort Garry'),
( 1131788 ,'ST. JOHN'S','Vegetation','06/21/2015','Mynarski'),
( 1131768 ,'MEADOWOOD','ExteriorDefects','06/20/2015','St Vital'),
( 1131756 ,'RIVER EAST','ExteriorDefects','06/20/2015','North Kildonan'),
( 1131743 ,'NORWOOD WEST','DerelictVehicle','06/20/2015','St Boniface'),
( 1131726 ,'VIALOUX','Vegetation','06/19/2015','Charleswood - Tuxedo - Westwood'),
( 1131691 ,'THE MAPLES','Weeds','06/19/2015','Old Kildonan'),
( 1131649 ,'MANDALAY WEST','Vegetation','06/19/2015','Old Kildonan'),
( 1131554 ,'MUNROE EAST','LitterGarbage','06/19/2015','Elmwood - East Kildonan'),
( 1131460 ,'LUXTON','Vegetation','06/19/2015','Mynarski'),
( 1131449 ,'WILLIAM WHYTE','Vegetation','06/19/2015','Mynarski'),
( 1131428 ,'SAGE CREEK','Vegetation','06/18/2015','St Vital'),
( 1131398 ,'LUXTON','LitterGarbage','06/18/2015','Mynarski'),
( 1131309 ,'SHAUGHNESSY PARK','LitterGarbage','06/18/2015','Point Douglas'),
( 1131261 ,'CRESCENTWOOD','LitterGarbage','06/18/2015','River Heights - Fort Garry'),
( 1131207 ,'RIVER EAST','Vegetation','06/18/2015','North Kildonan'),
( 1131163 ,'THE MAPLES','Vegetation','06/18/2015','Old Kildonan'),
( 1131117 ,'SPRINGFIELD NORTH','Vegetation','06/17/2015','North Kildonan'),
( 1131103 ,'GARDEN CITY','Vegetation','06/17/2015','Old Kildonan'),
( 1131065 ,'CRESTVIEW','LitterGarbage','06/17/2015','St James'),
( 1131018 ,'SPENCE','InteriorDefects','06/17/2015','Daniel McIntyre'),
( 1130973 ,'WILLIAM WHYTE','Vegetation','06/17/2015','Mynarski'),
( 1130948 ,'ST. JOHN'S','Rodents','06/17/2015','Mynarski'),
( 1130921 ,'WILLIAM WHYTE','Vegetation','06/17/2015','Mynarski'),
( 1130857 ,'MINTO','Weeds','06/17/2015','Daniel McIntyre'),
( 1130801 ,'DANIEL McINTYRE','Vegetation','06/17/2015','Daniel McIntyre'),
( 1130755 ,'WILLIAM WHYTE','Vegetation','06/17/2015','Mynarski'),
( 1130724 ,'SOUTH RIVER HEIGHTS','Vegetation','06/17/2015','River Heights - Fort Garry'),
( 1130708 ,'ROYALWOOD','Noise','06/16/2015','St Vital'),
( 1130695 ,'LORD ROBERTS','Vegetation','06/16/2015','Fort Rouge - East Fort Garry'),
( 1130680 ,'ST. JOHN'S','Vegetation','06/16/2015','Mynarski'),
( 1130665 ,'ROBLIN PARK','Vegetation','06/16/2015','Charleswood - Tuxedo - Westwood'),
( 1130641 ,'CANTERBURY PARK','LitterGarbage','06/16/2015','Transcona'),
( 1130577 ,'ST. JOHN'S','Vegetation','06/16/2015','Mynarski'),
( 1130529 ,'CHALMERS','LitterGarbage','06/16/2015','Elmwood - East Kildonan'),
( 1130488 ,'GLENELM','LitterGarbage','06/16/2015','Elmwood - East Kildonan'),
( 1130415 ,'JEFFERSON','Vegetation','06/16/2015','Mynarski'),
( 1130370 ,'BOOTH','Noise','06/15/2015','St James'),
( 1130355 ,'McMILLAN','Plumbing','06/15/2015','Fort Rouge - East Fort Garry'),
( 1130334 ,'WOLSELEY','Vegetation','06/15/2015','Daniel McIntyre'),
( 1130292 ,'WILLIAM WHYTE','Vegetation','06/15/2015','Mynarski'),
( 1130252 ,'RIVER PARK SOUTH','Vegetation','06/15/2015','St Norbert - Seine River'),
( 1130206 ,'SPRINGFIELD SOUTH','BurningOpenAir','06/15/2015','North Kildonan'),
( 1130130 ,'CHALMERS','ExteriorDefects','06/15/2015','Elmwood - East Kildonan'),
( 1130087 ,'WORTHINGTON','LitterGarbage','06/15/2015','St Vital'),
( 1130039 ,'FORT RICHMOND','Vegetation','06/15/2015','St Norbert - Seine River'),
( 1129996 ,'McMILLAN','LitterGarbage','06/14/2015','Fort Rouge - East Fort Garry'),
( 1129982 ,'MEADOWS','Noise','06/14/2015','Transcona'),
( 1129963 ,'FORT RICHMOND','Noise','06/14/2015','St Norbert - Seine River'),
( 1129946 ,'SPENCE','Vegetation','06/13/2015','Daniel McIntyre'),
( 1129935 ,'WEST FORT GARRY INDUSTRIAL','Vegetation','06/13/2015','Waverley West'),
( 1129922 ,'ST. MATTHEWS','Vegetation','06/13/2015','Daniel McIntyre'),
( 1129899 ,'MELROSE','LitterGarbage','06/12/2015','Transcona'),
( 1129886 ,'BETSWORTH','Vegetation','06/12/2015','Charleswood - Tuxedo - Westwood'),
( 1129844 ,'BROADWAY-ASSINIBOINE','InsectsBedbugs','06/12/2015','Fort Rouge - East Fort Garry'),
( 1129742 ,'BIRCHWOOD','Vegetation','06/12/2015','St James'),
( 1129678 ,'FORT RICHMOND','LitterGarbage','06/12/2015','St Norbert - Seine River'),
( 1129581 ,'BURROWS CENTRAL','LitterGarbage','06/12/2015','Point Douglas'),
( 1129532 ,'ST. JOHN'S','Vegetation','06/12/2015','Mynarski'),
( 1129474 ,'SILVER HEIGHTS','Vegetation','06/12/2015','St James'),
( 1129449 ,'GLENELM','Vegetation','06/11/2015','Elmwood - East Kildonan'),
( 1129410 ,'CENTRAL ST. BONIFACE','LitterGarbage','06/11/2015','St Boniface'),
( 1129350 ,'TEMPLETON-SINCLAIR','Vegetation','06/11/2015','Old Kildonan'),
( 1129285 ,'DANIEL McINTYRE','','06/11/2015','Daniel McIntyre'),
( 1129219 ,'SPENCE','ExteriorDefects','06/11/2015','Daniel McIntyre'),
( 1129175 ,'SEVEN OAKS','LitterGarbage','06/11/2015','Mynarski'),
( 1129158 ,'FORT RICHMOND','Weeds','06/10/2015','St Norbert - Seine River'),
( 1129146 ,'MUNROE WEST','Weeds','06/10/2015','Elmwood - East Kildonan'),
( 1129120 ,'WORTHINGTON','Vegetation','06/10/2015','St Vital'),
( 1129086 ,'TEMPLETON-SINCLAIR','Vegetation','06/10/2015','Old Kildonan'),
( 1129035 ,'SEVEN OAKS','Vegetation','06/10/2015','Mynarski'),
( 1129018 ,'MONTCALM','Vegetation','06/10/2015','Waverley West'),
( 1128992 ,'BETSWORTH','Weeds','06/10/2015','Charleswood - Tuxedo - Westwood'),
( 1128916 ,'DUFFERIN','','06/10/2015','Mynarski'),
( 1128857 ,'LEILA NORTH','LitterGarbage','06/10/2015','Old Kildonan'),
( 1128815 ,'EARL GREY','Weeds','06/10/2015','Fort Rouge - East Fort Garry'),
( 1128801 ,'WESTON','Vegetation','06/09/2015','Point Douglas'),
( 1128786 ,'DEER LODGE','Vegetation','06/09/2015','St James'),
( 1128740 ,'NORWOOD WEST','FirePitsBBQFirePlaces','06/09/2015','St Boniface'),
( 1128666 ,'BETSWORTH','FirePitsBBQFirePlaces','06/09/2015','Charleswood - Tuxedo - Westwood'),
( 1128588 ,'BOOTH','MiscNuisance','06/09/2015','St James'),
( 1128556 ,'WILLIAM WHYTE','LitterGarbage','06/09/2015','Mynarski'),
( 1128509 ,'FORT RICHMOND','DerelictVehicle','06/09/2015','St Norbert - Seine River'),
( 1128417 ,'LAVALEE','Vegetation','06/09/2015','St Vital'),
( 1128349 ,'INKSTER-FARADAY','LitterGarbage','06/09/2015','Mynarski'),
( 1128332 ,'THE MAPLES','Vegetation','06/09/2015','Old Kildonan'),
( 1128300 ,'WESTON','Vegetation','06/09/2015','Point Douglas'),
( 1128934 ,'VALLEY GARDENS','VacantMaintenance','06/09/2015','Elmwood - East Kildonan'),
( 1128273 ,'TYNDALL PARK','Weeds','06/08/2015','Point Douglas'),
( 1128261 ,'ST. JOHN'S','Vegetation','06/08/2015','Mynarski'),
( 1128230 ,'WOLSELEY','HandbillPosterSigns','06/08/2015','Daniel McIntyre'),
( 1128180 ,'SHAUGHNESSY PARK','WalkwaysDriveways','06/08/2015','Point Douglas'),
( 1128155 ,'FORT RICHMOND','Vegetation','06/08/2015','St Norbert - Seine River'),
( 1128121 ,'ST. JOHN'S','Vegetation','06/08/2015','Mynarski'),
( 1128095 ,'CRESTVIEW','Vegetation','06/08/2015','St James'),
( 1128032 ,'MINTO','','06/08/2015','Daniel McIntyre'),
( 1127970 ,'HERITAGE PARK','VacantMaintenance','06/08/2015','St James'),
( 1127927 ,'INKSTER-FARADAY','Vegetation','06/08/2015','Mynarski'),
( 1127900 ,'McMILLAN','Rodents','06/07/2015','Fort Rouge - East Fort Garry'),
( 1127882 ,'CHALMERS','Vegetation','06/07/2015','Elmwood - East Kildonan'),
( 1127850 ,'FAIRFIELD PARK','Weeds','06/06/2015','Waverley West'),
( 1127837 ,'VICTORIA WEST','Vegetation','06/06/2015','Transcona'),
( 1127826 ,'RIVER EAST','ExteriorDefects','06/06/2015','North Kildonan'),
( 1127813 ,'NORBERRY','Noise','06/06/2015','St Vital'),
( 1127796 ,'SILVER HEIGHTS','Vegetation','06/05/2015','St James'),
( 1127785 ,'WILLIAM WHYTE','LitterGarbage','06/05/2015','Mynarski'),
( 1127774 ,'ST. JOHN'S','LitterGarbage','06/05/2015','Mynarski'),
